"Classification Code","Classification Code Description English","Classification Code Description French","Superscript English","Superscript French","Level"
"861","Harvesting, landscaping and natural resources labourers","Manoeuvres à la récolte, en aménagement paysager et en ressources naturelles","","",3
"8611","Harvesting labourers","Manoeuvres à la récolte","","",4
"8612","Landscaping and grounds maintenance labourers","Manoeuvres en aménagement paysager et en entretien des terrains","","",4
"8613","Aquaculture and marine harvest labourers","Manoeuvres de l'aquaculture et de la mariculture","","",4
"8614","Mine labourers","Manoeuvres des mines","","",4
"8615","Oil and gas drilling, servicing and related labourers","Manoeuvres de forage et d'entretien des puits de pétrole et de gaz, et personnel assimilé","","",4
"8616","Logging and forestry labourers","Manoeuvres de l'exploitation forestière","","",4
"9","Occupations in manufacturing and utilities","Fabrication et services d'utilité publique","","",1
"92","Processing, manufacturing and utilities supervisors and central control operators","Personnel de supervision dans la transformation, la fabrication et les services d'utilité publique et opérateurs/opératrices de poste central de contrôle","","",2
"921","Supervisors, processing and manufacturing occupations","Surveillants/surveillantes dans la transformation et la fabrication","","",3
"9211","Supervisors, mineral and metal processing","Surveillants/surveillantes dans la transformation des métaux et des minerais","","",4
"9212","Supervisors, petroleum, gas and chemical processing and utilities","Surveillants/surveillantes dans le raffinage du pétrole, dans le traitement du gaz et des produits chimiques et dans les services d'utilité publique","","",4
"9213","Supervisors, food, beverage and associated products processing","Surveillants/surveillantes dans la transformation des aliments, des boissons et des produits connexes","","",4
"9214","Supervisors, plastic and rubber products manufacturing","Surveillants/surveillantes dans la fabrication de produits en caoutchouc et en plastique","","",4
"9215","Supervisors, forest products processing","Surveillants/surveillantes dans la transformation des produits forestiers","","",4
"9217","Supervisors, textile, fabric, fur and leather products processing and manufacturing","Surveillants/surveillantes dans la transformation et la fabrication de produits textiles, de tissus, de fourrure et de cuir","","",4
"922","Supervisors, assembly and fabrication","Surveillants/surveillantes dans la fabrication et le montage","","",3
"9221","Supervisors, motor vehicle assembling","Surveillants/surveillantes dans la fabrication de véhicules automobiles","","",4
"9222","Supervisors, electronics manufacturing","Surveillants/surveillantes dans la fabrication de matériel électronique","","",4
"9223","Supervisors, electrical products manufacturing","Surveillants/surveillantes dans la fabrication d'appareils électriques","","",4
"9224","Supervisors, furniture and fixtures manufacturing","Surveillants/surveillantes dans la fabrication de meubles et d'accessoires","","",4
"9226","Supervisors, other mechanical and metal products manufacturing","Surveillants/surveillantes dans la fabrication d'autres produits métalliques et de pièces mécaniques","","",4
"9227","Supervisors, other products manufacturing and assembly","Surveillants/surveillantes dans la fabrication et le montage de produits divers","","",4
"923","Central control and process operators in processing and manufacturing","Opérateurs/opératrices de poste central de contrôle dans les procédés de transformation et de fabrication","","",3
"9231","Central control and process operators, mineral and metal processing","Opérateurs/opératrices de poste central de contrôle et de conduite de procédés industriels dans le traitement des métaux et des minerais","","",4
"9232","Petroleum, gas and chemical process operators","Opérateurs/opératrices de salle de commande centrale dans le raffinage du pétrole et le traitement du gaz et des produits chimiques","","",4
"9235","Pulping, papermaking and coating control operators","Opérateurs/opératrices au contrôle de la réduction en pâte des pâtes et papiers, de la fabrication du papier et du couchage","","",4
"924","Utilities equipment operators and controllers","Opérateurs/opératrices et contrôleurs/contrôleuses d'équipements d'utilités publiques","","",3
"9241","Power engineers and power systems operators","Mécaniciens/mécaniciennes de centrales et opérateurs/opératrices de réseaux énergiques","","",4
"9243","Water and waste treatment plant operators","Opérateurs/opératrices d'installations du traitement de l'eau et des déchets","","",4
"94","Processing and manufacturing machine operators and related production workers","Opérateurs/opératrices de machinerie reliée à la transformation et à la fabrication et autre personnel assimilé","","",2
"941","Machine operators and related workers in mineral and metal products processing and manufacturing","Opérateurs/opératrices de machines dans le traitement et la fabrication des métaux et des minerais et personnel assimilé","","",3
"9411","Machine operators, mineral and metal processing","Opérateurs/opératrices de machines dans le traitement des métaux et des minerais","","",4
"9412","Foundry workers","Ouvriers/ouvrières de fonderies","","",4
"9413","Glass forming and finishing machine operators and glass cutters","Opérateurs/opératrices de machines à former et à finir le verre et coupeurs/coupeuses de verre","","",4
"9414","Concrete, clay and stone forming operators","Opérateurs/opératrices de machines dans le façonnage et la finition des produits en béton, en argile ou en pierre","","",4
"9415","Inspectors and testers, mineral and metal processing","Contrôleurs/contrôleuses et essayeurs/essayeuses dans la transformation des métaux et des minerais","","",4
"9416","Metalworking and forging machine operators","Opérateurs/opératrices de machines à travailler les métaux légers et lourds, et de machines de formage","","",4
"9417","Machining tool operators","Opérateurs/opératrices de machines d'usinage","","",4
"9418","Other metal products machine operators","Opérateurs/opératrices de machines d'autres produits métalliques","","",4
"942","Machine operators and related workers in chemical, plastic and rubber processing","Opérateurs/opératrices de machines dans le traitement de produits chimiques, du caoutchouc et du plastique et personnel assimilé","","",3
"9421","Chemical plant machine operators","Opérateurs/opératrices d'installations de traitement des produits chimiques","","",4
"9422","Plastics processing machine operators","Opérateurs/opératrices de machines de traitement des matières plastiques","","",4
"9423","Rubber processing machine operators and related workers","Opérateurs/opératrices de machines de transformation du caoutchouc et personnel assimilé","","",4
"943","Machine operators and related workers in pulp and paper production and wood processing and manufacturing","Opérateurs/opératrices de machines dans la production des pâtes et papiers et dans la transformation et la fabrication du bois et personnel assimilé","","",3
"9431","Sawmill machine operators","Opérateurs/opératrices de machines à scier dans les scieries","","",4
"9432","Pulp mill machine operators","Opérateurs/opératrices de machines dans les usines de pâte à papier","","",4
"9433","Papermaking and finishing machine operators","Opérateurs/opératrices de machines dans la fabrication et la finition du papier","","",4
"9434","Other wood processing machine operators","Autres opérateurs/opératrices de machines dans la transformation du bois","","",4
"9435","Paper converting machine operators","Opérateurs/opératrices de machines à façonner le papier","","",4
"9436","Lumber graders and other wood processing inspectors and graders","Classeurs/classeuses de bois d'oeuvre et autres vérificateurs/vérificatrices et classeurs/classeuses dans la transformation du bois","","",4
"9437","Woodworking machine operators","Opérateurs/opératrices de machines à travailler le bois","","",4
"944","Machine operators and related workers in textile, fabric, fur and leather products processing and manufacturing","Opérateurs/opératrices de machines dans la transformation et la confection de produits textiles, d'articles en tissu, en fourrure et en cuir et personnel assimilé","","",3
"9441","Textile fibre and yarn, hide and pelt processing machine operators and workers","Opérateurs/opératrices de machines et travailleurs/travailleuses de traitement des fibres et des fils textiles, du cuir et des peaux","","",4
"9442","Weavers, knitters and other fabric making occupations","Tisseurs/tisseuses, tricoteurs/tricoteuses et autres opérateurs/opératrices de machines textiles","","",4
"9445","Fabric, fur and leather cutters","Coupeurs/coupeuses de tissu, de fourrure et de cuir","","",4
"9446","Industrial sewing machine operators","Opérateurs/opératrices de machines à coudre industrielles","","",4
"9447","Inspectors and graders, textile, fabric, fur and leather products manufacturing","Contrôleurs/contrôleuses et trieurs/trieuses dans la fabrication de produits textiles, de tissus, de fourrure et de cuir","","",4
"946","Machine operators and related workers in food, beverage and associated products processing","Opérateurs/opératrices de machines et personnel assimilé dans la transformation des aliments et boissons et produits connexes","","",3
"9461","Process control and machine operators, food, beverage and associated products processing","Opérateurs/opératrices de machines et de procédés industriels dans la transformation des aliments, des boissons et des produits connexes","","",4
"9462","Industrial butchers and meat cutters, poultry preparers and related workers","Bouchers industriels/bouchères industrielles, dépeceurs-découpeurs/dépeceuses-découpeuses de viande, préparateurs/préparatrices de volaille et personnel assimilé","","",4
"9463","Fish and seafood plant workers","Ouvriers/ouvrières dans les usines de transformation du poisson et de fruits de mer","","",4
"9465","Testers and graders, food, beverage and associated products processing","Échantillonneurs/échantillonneuses et trieurs/trieuses dans la transformation des aliments, des boissons et des produits connexes","","",4
"947","Printing equipment operators and related occupations","Opérateurs/opératrices d'équipement à imprimer et personnel assimilé","","",3
"9471","Plateless printing equipment operators","Opérateurs/opératrices d'équipement d'impression sans plaque","","",4
"9472","Camera, platemaking and other prepress occupations","Photograveurs-clicheurs/photograveuses-clicheuses, photograveurs-reporteurs/photograveuses-reporteuses et autre personnel de prépresse","","",4
"9473","Binding and finishing machine operators","Opérateurs/opératrices de machines à relier et de finition","","",4
"9474","Photographic and film processors","Développeurs/développeuses de films et de photographies","","",4
"95","Assemblers in manufacturing","Monteurs/monteuses dans la fabrication","","",2
"952","Mechanical, electrical and electronics assemblers","Monteurs/monteuses de matériel mécanique, électrique et électronique","","",3
"9521","Aircraft assemblers and aircraft assembly inspectors","Monteurs/monteuses d'aéronefs et contrôleurs/contrôleuses de montage d'aéronefs","","",4
"9522","Motor vehicle assemblers, inspectors and testers","Assembleurs/assembleuses, contrôleurs/contrôleuses et vérificateurs/vérificatrices de véhicules automobiles","","",4
"9523","Electronics assemblers, fabricators, inspectors and testers","Assembleurs/assembleuses, monteurs/monteuses, contrôleurs/contrôleuses et vérificateurs/vérificatrices de matériel électronique","","",4
"9524","Assemblers and inspectors, electrical appliance, apparatus and equipment manufacturing","Monteurs/monteuses et contrôleurs/contrôleuses dans la fabrication de matériel, d'appareils et d'accessoires électriques","","",4
"9525","Assemblers, fabricators and inspectors, industrial electrical motors and transformers","Assembleurs/assembleuses, monteurs/monteuses et contrôleurs/contrôleuses dans la fabrication de transformateurs et de moteurs électriques industriels","","",4
"9526","Mechanical assemblers and inspectors","Monteurs/monteuses et contrôleurs/contrôleuses de matériel mécanique","","",4
"9527","Machine operators and inspectors, electrical apparatus manufacturing","Opérateurs/opératrices de machines et contrôleurs/contrôleuses dans la fabrication d'appareils électriques","","",4
"953","Other assembly and related occupations","Autre personnel de montage et personnel assimilé","","",3
"9531","Boat assemblers and inspectors","Monteurs/monteuses de bateaux et contrôleurs/contrôleuses de montage de bateaux","","",4
"9532","Furniture and fixture assemblers and inspectors","Monteurs/monteuses et contrôleurs/contrôleuses de meubles et d'accessoires","","",4
"9533","Other wood products assemblers and inspectors","Monteurs/monteuses et contrôleurs/contrôleuses d'autres produits en bois","","",4
"9534","Furniture finishers and refinishers","Finisseurs/finisseuses et restaurateurs/restauratrices de meubles","","",4
"9535","Plastic products assemblers, finishers and inspectors","Assembleurs/assembleuses, finisseurs/finisseuses et contrôleurs/contrôleuses de produits en plastique","","",4
"9536","Industrial painters, coaters and metal finishing process operators","Peintres, enduiseurs/enduiseuses et opérateurs/opératrices de postes de contrôle dans le finissage du métal - secteur industriel","","",4
"9537","Other products assemblers, finishers and inspectors","Monteurs/monteuses, finisseurs/finisseuses et contrôleurs/contrôleuses de produits divers","","",4
"96","Labourers in processing, manufacturing and utilities","Manoeuvres dans la transformation, la fabrication et les services d'utilité publique","","",2
"961","Labourers in processing, manufacturing and utilities","Manoeuvres dans la transformation, la fabrication et les services d'utilité publique","","",3
"9611","Labourers in mineral and metal processing","Manoeuvres dans le traitement des métaux et des minerais","","",4
"9612","Labourers in metal fabrication","Manoeuvres en métallurgie","","",4
"9613","Labourers in chemical products processing and utilities","Manoeuvres dans le traitement des produits chimiques et les services d'utilité publique","","",4
"9614","Labourers in wood, pulp and paper processing","Manoeuvres dans le traitement des pâtes et papiers et la transformation du bois","","",4
"9615","Labourers in rubber and plastic products manufacturing","Manoeuvres dans la fabrication des produits en caoutchouc et en plastique","","",4
"9616","Labourers in textile processing","Manoeuvres des produits du textile","","",4
"9617","Labourers in food, beverage and associated products processing","Manoeuvres dans la transformation des aliments, des boissons et des produits connexes","","",4
"9618","Labourers in fish and seafood processing","Manoeuvres dans la transformation du poisson et des fruits de mer","","",4
"9619","Other labourers in processing, manufacturing and utilities","Autres manoeuvres des services de transformation, de fabrication et d'utilité publique","","",4
